2013-03-29 08:49:28 Notice: Strict (2048): Declaration of PaypalComponent::startup() should be compatible with Component::startup(Controller $controller) in [/Applications/MAMP/htdocs/firepaper-v1/app/Controller/Component/PaypalComponent.php, line 3]
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 08:58:46 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 08:59:15 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 08:59:15 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:00:54 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:00:54 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:05:02 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:05:02 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:05:59 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:05:59 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:06:24 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:06:24 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:06:49 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:06:49 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:07:45 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:07:45 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:08:09 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 229]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 229
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/default_front_inner.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-03-29 09:08:09 Notice: Notice (8): Undefined index: url in [/Applications/MAMP/htdocs/firepaper-v1/app/View/Elements/common/leftsidebar.ctp, line 233]
Trace:
include - APP/View/Elements/common/leftsidebar.ctp, line 233
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1211
